"0",""
"0","TB_Data$GDP_c <- TB_Data$GDP - mean(TB_Data$GDP, na.rm = T)"
"0","TB_Data$TB_mort.100k_c <- TB_Data$TB_mort.100k - mean(TB_Data$TB_mort.100k, na.rm = T)"
"0","fit1<-lm(TB_mort.100k_c ~ GDP_c*region, data=TB_Data)"
"0",""
"0","#uncorrected SEs"
"0","summary(fit1)"
"1","
Call:
"
"1",""
"1","lm(formula = TB_mort.100k_c ~ GDP_c * region, data = TB_Data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-54.036 "
"1"," -5.622 "
"1"," -1.086 "
"1","  1.755 "
"1","144.129 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)    "
"1","  1.059e+00"
"1","  1.514e+01"
"1","   0.070"
"1","   0.9443"
"1","  "
"1","
GDP_c          "
"1"," -2.858e-03"
"1","  1.179e-03"
"1","  -2.423"
"1","   0.0162"
"1"," *"
"1","
regionAMR      "
"1"," -1.472e+01"
"1","  1.595e+01"
"1","  -0.923"
"1","   0.3572"
"1","  "
"1","
regionEMR      "
"1"," -6.498e+00"
"1","  1.605e+01"
"1","  -0.405"
"1","   0.6860"
"1","  "
"1","
regionEUR      "
"1"," -1.457e+01"
"1","  1.557e+01"
"1","  -0.936"
"1","   0.3505"
"1","  "
"1","
regionSEA      "
"1"," -3.136e+01"
"1","  3.331e+01"
"1","  -0.942"
"1","   0.3475"
"1","  "
"1","
regionWPR      "
"1"," -5.678e+00"
"1","  1.582e+01"
"1","  -0.359"
"1","   0.7200"
"1","  "
"1","
GDP_c:regionAMR"
"1","  2.651e-03"
"1","  1.328e-03"
"1","   1.996"
"1","   0.0472"
"1"," *"
"1","
GDP_c:regionEMR"
"1","  2.457e-03"
"1","  1.211e-03"
"1","   2.029"
"1","   0.0437"
"1"," *"
"1","
GDP_c:regionEUR"
"1","  2.789e-03"
"1","  1.188e-03"
"1","   2.349"
"1","   0.0198"
"1"," *"
"1","
GDP_c:regionSEA"
"1"," -6.893e-04"
"1","  2.812e-03"
"1","  -0.245"
"1","   0.8066"
"1","  "
"1","
GDP_c:regionWPR"
"1","  2.541e-03"
"1","  1.204e-03"
"1","   2.110"
"1","   0.0361"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25.98"
"1"," "
"1","on"
"1"," "
"1","210"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3884"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3564"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.12"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","210"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
