"0","k = 10"
"0","data1 <- BinaryTB[sample(nrow(BinaryTB)), ] #put dataset in random order"
"0","folds <- cut(seq(1:nrow(BinaryTB)), breaks = k, labels = F) #create folds"
"0","diags <- NULL"
"0","for (i in 1:k) {"
"0","# FOR EACH OF 10 FOLDS"
"0","train <- data1[folds != i, ] #CREATE TRAINING SET"
"0","test <- data1[folds == i, ] #CREATE TESTING SET"
"0","truth <- test$y"
"0","fit <- glm(y~region+TB.100k+pop.number,data=BinaryTB,family=binomial(link=""logit""))"
"0","probs <- predict(fit, newdata = test, type = ""response"")"
"0","diags <- rbind(diags, class_diag(probs, truth))"
"0","}"
"0","apply(diags, 2, mean) #AVERAGE THE DIAGNOSTICS ACROSS THE 10 FOLDS"
"1","      acc "
"1","     sens "
"1","     spec "
"1","      ppv "
"1","      auc "
"1","
"
"1","0.7426877 "
"1","0.6386538 "
"1","0.8183648 "
"1","0.7343506 "
"1","0.8368984 "
"1","
"
