"0","summary.aov(man1)"
"1"," Response new.pul.TB"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
region     "
"1","   5"
"1"," 3.7015e+11"
"1"," 7.4029e+10"
"1","  13.356"
"1"," 2.385e-11"
"1"," ***"
"1","
Residuals  "
"1"," 216"
"1"," 1.1972e+12"
"1"," 5.5427e+09"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response prev.treated.pul.TB"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
region     "
"1","   5"
"1"," 1.1311e+10"
"1"," 2262181943"
"1","  7.6302"
"1"," 1.268e-06"
"1"," ***"
"1","
Residuals  "
"1"," 216"
"1"," 6.4039e+10"
"1","  296477285"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response prev.unk.pul.TB"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
region     "
"1","   5"
"1","  30299516"
"1"," 6059903"
"1","  3.4395"
"1"," 0.005189"
"1"," **"
"1","
Residuals  "
"1"," 216"
"1"," 380558289"
"1"," 1761844"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response new.MDR"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
region     "
"1","   5"
"1","  4062809"
"1","  812562"
"1","  1.8615"
"1"," 0.1023"
"1","
Residuals  "
"1"," 216"
"1"," 94285428"
"1","  436507"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response prev.MDR"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
region     "
"1","   5"
"1","  12235002"
"1"," 2447000"
"1","  1.9446"
"1"," 0.08818"
"1"," ."
"1","
Residuals  "
"1"," 216"
"1"," 271810715"
"1"," 1258383"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response XDR"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
region     "
"1","   5"
"1","   468938"
"1","   93788"
"1","   1.388"
"1"," 0.2299"
"1","
Residuals  "
"1"," 216"
"1"," 14595646"
"1","   67572"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response pop.number"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
region     "
"1","   5"
"1"," 7.5761e+17"
"1"," 1.5152e+17"
"1","  10.661"
"1"," 3.61e-09"
"1"," ***"
"1","
Residuals  "
"1"," 216"
"1"," 3.0700e+18"
"1"," 1.4213e+16"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response TB.100k"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
region     "
"1","   5"
"1"," 1375556"
"1","  275111"
"1","  22.228"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 216"
"1"," 2673438"
"1","   12377"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response TB_mort.100k"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
region     "
"1","   5"
"1","  81943"
"1"," 16388.6"
"1","  23.624"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 216"
"1"," 149845"
"1","   693.7"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response GDP"
"1"," "
"1",":
"
"1","           "
"1","  Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
region     "
"1","   5"
"1"," 2.0424e+10"
"1"," 4084759281"
"1","  15.597"
"1"," 4.243e-13"
"1"," ***"
"1","
Residuals  "
"1"," 216"
"1"," 5.6568e+10"
"1","  261891068"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
