"0","man1<-manova(cbind(new.pul.TB,prev.treated.pul.TB,prev.unk.pul.TB, new.MDR, prev.MDR, XDR, pop.number, TB.100k, TB_mort.100k, GDP)~region, data=TB_Data)"
"0","summary(man1)"
"1","         "
"1","  Df"
"1"," Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
region   "
"1","   5"
"1"," 1.2666"
"1","   7.1585"
"1","     50"
"1","   1055"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 216"
"1","       "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
