"0",""
"0",""
"0","#10-fold CV "
"0","k = 10"
"0","data1 <- LassoTB[sample(nrow(LassoTB)), ] #put dataset in random order"
"0","folds <- cut(seq(1:nrow(LassoTB)), breaks = k, labels = F) #create folds"
"0","diags <- NULL"
"0","for (i in 1:k) {"
"0","# FOR EACH OF 10 FOLDS"
"0","train <- data1[folds != i, ] #CREATE TRAINING SET"
"0","test <- data1[folds == i, ] #CREATE TESTING SET"
"0","truth <- test$y"
"0","fit <- glm(y ~ region+new.MDR+pop.number+TB.100k+GDP, data = LassoTB, family = ""binomial"")"
"0","probs <- predict(fit, newdata = test, type = ""response"")"
"0","diags <- rbind(diags, class_diag(probs, truth))"
"0","}"
"0","apply(diags, 2, mean) #AVERAGE THE DIAGNOSTICS ACROSS THE 10 FOLDS"
"1","      acc "
"1","     sens "
"1","     spec "
"1","      ppv "
"1","      auc "
"1","
"
"1","0.7968379 "
"1","0.6338095 "
"1","0.9040350 "
"1","0.8340404 "
"1","0.8787908 "
"1","
"
