"0","LassoTB<-BinaryTB%>%dplyr::select(region,year,new.pul.TB, prev.treated.pul.TB, prev.unk.pul.TB,new.MDR, prev.MDR, MDR.tested,pop.number, TB.100k, TB.num, TB_mort.100k, TB_mort.num,GDP,y)  "
"0",""
"0","fit5 <- glm(y~.,data=LassoTB,family=binomial(link=""logit""))"
"0","library(glmnet)"
"0","x <- model.matrix(fit5)[, -1]"
"0","y <- as.matrix(LassoTB$y)"
"0","cv <- cv.glmnet(x, y, family = ""binomial"")"
"0","lasso <- glmnet(x, y, family = ""binomial"", lambda = cv$lambda.1se)"
"0","coef(lasso)"
"1","19 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                   "
"1","            s0"
"1","
(Intercept)        "
"1"," -1.280359e+00"
"1","
regionAMR          "
"1"," -9.392417e-03"
"1","
regionEMR          "
"1","  5.857288e-01"
"1","
regionEUR          "
"1","  1.624157e+00"
"1","
regionSEA          "
"1","  2.860857e-01"
"1","
regionWPR          "
"1"," -2.740013e-01"
"1","
year               "
"1","  .           "
"1","
new.pul.TB         "
"1","  .           "
"1","
prev.treated.pul.TB"
"1","  .           "
"1","
prev.unk.pul.TB    "
"1","  .           "
"1","
new.MDR            "
"1","  8.206249e-04"
"1","
prev.MDR           "
"1","  .           "
"1","
MDR.tested         "
"1","  .           "
"1","
pop.number         "
"1","  8.126931e-09"
"1","
TB.100k            "
"1","  2.901032e-03"
"1","
TB.num             "
"1","  .           "
"1","
TB_mort.100k       "
"1","  .           "
"1","
TB_mort.num        "
"1","  .           "
"1","
GDP                "
"1"," -1.438615e-05"
"1","
"
