"0","BinaryTB<-TB_Data%>%mutate(y = as.numeric(ifelse(XDR > 0, 1, 0)))"
"0","fit4<-glm(y~region+TB.100k+pop.number,data=BinaryTB,family=binomial(link=""logit""))"
"0","coeftest(fit4)"
"1","
z test of coefficients:

"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -2.5554e+00"
"1","  5.5591e-01"
"1"," -4.5968"
"1"," 4.291e-06"
"1"," ***"
"1","
regionAMR  "
"1","  2.2980e-01"
"1","  6.5681e-01"
"1","  0.3499"
"1"," 0.7264340"
"1","    "
"1","
regionEMR  "
"1","  1.2454e+00"
"1","  6.4541e-01"
"1","  1.9296"
"1"," 0.0536624"
"1"," .  "
"1","
regionEUR  "
"1","  2.2567e+00"
"1","  5.6757e-01"
"1","  3.9761"
"1"," 7.005e-05"
"1"," ***"
"1","
regionSEA  "
"1","  4.0806e-01"
"1","  8.6513e-01"
"1","  0.4717"
"1"," 0.6371581"
"1","    "
"1","
regionWPR  "
"1"," -2.4001e-01"
"1","  6.4077e-01"
"1"," -0.3746"
"1"," 0.7079782"
"1","    "
"1","
TB.100k    "
"1","  5.4362e-03"
"1","  1.5506e-03"
"1","  3.5059"
"1"," 0.0004551"
"1"," ***"
"1","
pop.number "
"1","  3.8675e-08"
"1","  1.0182e-08"
"1","  3.7984"
"1"," 0.0001456"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","exp(coef(fit4))"
"1","(Intercept) "
"1","  regionAMR "
"1","  regionEMR "
"1","  regionEUR "
"1","  regionSEA "
"1","  regionWPR "
"1","
"
"1"," 0.07766039 "
"1"," 1.25834993 "
"1"," 3.47417743 "
"1"," 9.55178621 "
"1"," 1.50390035 "
"1"," 0.78661626 "
"1","
"
"1","    TB.100k "
"1"," pop.number "
"1","
"
"1"," 1.00545098 "
"1"," 1.00000004 "
"1","
"
