"0",""
"0","# region in world: AFR=Africa; AMR=Americas;"
"0","# EMR=Eastern Mediterranean; EUR=Europe; SEAR=South-East"
"0","# Asia; WPR=Western Pacific"
"0",""
"0","#New pulmonary tuberculosis cases "
"0","pairwise.t.test(TB_Data$new.pul.TB,TB_Data$region,p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","TB_Data$new.pul.TB and TB_Data$region"
"1"," "
"1","

"
"1","   "
"1"," AFR    "
"1"," AMR    "
"1"," EMR    "
"1"," EUR    "
"1"," SEA    "
"1","
AMR"
"1"," 0.71   "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
EMR"
"1"," 0.83   "
"1"," 0.60   "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
EUR"
"1"," 0.64   "
"1"," 0.96   "
"1"," 0.54   "
"1"," -      "
"1"," -      "
"1","
SEA"
"1"," 2.1e-11"
"1"," 7.2e-12"
"1"," 2.5e-09"
"1"," 3.8e-13"
"1"," -      "
"1","
WPR"
"1"," 0.80   "
"1"," 0.92   "
"1"," 0.67   "
"1"," 0.87   "
"1"," 4.7e-11"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","#Previously treated pulmonary tuberculosis cases "
"0","pairwise.t.test(TB_Data$prev.treated.pul.TB,TB_Data$region,p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","TB_Data$prev.treated.pul.TB and TB_Data$region"
"1"," "
"1","

"
"1","   "
"1"," AFR    "
"1"," AMR    "
"1"," EMR    "
"1"," EUR    "
"1"," SEA    "
"1","
AMR"
"1"," 0.88   "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
EMR"
"1"," 0.90   "
"1"," 0.80   "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
EUR"
"1"," 0.98   "
"1"," 0.89   "
"1"," 0.87   "
"1"," -      "
"1"," -      "
"1","
SEA"
"1"," 1.3e-07"
"1"," 1.0e-07"
"1"," 2.4e-06"
"1"," 3.1e-08"
"1"," -      "
"1","
WPR"
"1"," 0.96   "
"1"," 0.93   "
"1"," 0.87   "
"1"," 0.98   "
"1"," 3.7e-07"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","#Confirmed pulmonary TB cases with unknown TB treatment history"
"0","pairwise.t.test(TB_Data$prev.unk.pul.TB,TB_Data$region,p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","TB_Data$prev.unk.pul.TB and TB_Data$region"
"1"," "
"1","

"
"1","   "
"1"," AFR    "
"1"," AMR    "
"1"," EMR    "
