"0","fit2<-lm(TB_mort.100k_c ~ GDP_c+region, data=TB_Data)"
"0","summary(fit2)"
"1","
Call:
"
"1",""
"1","lm(formula = TB_mort.100k_c ~ GDP_c + region, data = TB_Data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-49.946 "
"1"," -6.211 "
"1"," -1.696 "
"1","  2.397 "
"1","146.834 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.394e+01"
"1","  4.177e+00"
"1","   8.125"
"1"," 3.49e-14"
"1"," ***"
"1","
GDP_c      "
"1"," -2.055e-04"
"1","  1.101e-04"
"1","  -1.866"
"1"," 0.063421"
"1"," .  "
"1","
regionAMR  "
"1"," -4.759e+01"
"1","  5.783e+00"
"1","  -8.230"
"1"," 1.80e-14"
"1"," ***"
"1","
regionEMR  "
"1"," -3.978e+01"
"1","  6.834e+00"
"1","  -5.822"
"1"," 2.10e-08"
"1"," ***"
"1","
regionEUR  "
"1"," -4.572e+01"
"1","  5.796e+00"
"1","  -7.888"
"1"," 1.53e-13"
"1"," ***"
"1","
regionSEA  "
"1"," -2.635e+01"
"1","  7.646e+00"
"1","  -3.446"
"1"," 0.000684"
"1"," ***"
"1","
regionWPR  "
"1"," -3.867e+01"
"1","  6.261e+00"
"1","  -6.177"
"1"," 3.23e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","26.19"
"1"," "
"1","on"
"1"," "
"1","215"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3638"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3461"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.49"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","215"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
