"0","#robust SEs"
"0","coeftest(fit1, vcov = vcovHC(fit1))"
"1","
t test of coefficients:

"
"1","               "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)    "
"1","  1.0589e+00"
"1","  2.0328e+01"
"1","  0.0521"
"1","  0.95851"
"1","  "
"1","
GDP_c          "
"1"," -2.8577e-03"
"1","  1.7036e-03"
"1"," -1.6775"
"1","  0.09494"
"1"," ."
"1","
regionAMR      "
"1"," -1.4716e+01"
"1","  2.0333e+01"
"1"," -0.7238"
"1","  0.47001"
"1","  "
"1","
regionEMR      "
"1"," -6.4979e+00"
"1","  2.0762e+01"
"1"," -0.3130"
"1","  0.75462"
"1","  "
"1","
regionEUR      "
"1"," -1.4572e+01"
"1","  2.0334e+01"
"1"," -0.7166"
"1","  0.47441"
"1","  "
"1","
regionSEA      "
"1"," -3.1361e+01"
"1","  2.2356e+01"
"1"," -1.4028"
"1","  0.16215"
"1","  "
"1","
regionWPR      "
"1"," -5.6775e+00"
"1","  2.0456e+01"
"1"," -0.2776"
"1","  0.78163"
"1","  "
"1","
GDP_c:regionAMR"
"1","  2.6510e-03"
"1","  1.7052e-03"
"1","  1.5546"
"1","  0.12155"
"1","  "
"1","
GDP_c:regionEMR"
"1","  2.4566e-03"
"1","  1.7146e-03"
"1","  1.4327"
"1","  0.15342"
"1","  "
"1","
GDP_c:regionEUR"
"1","  2.7895e-03"
"1","  1.7036e-03"
"1","  1.6374"
"1","  0.10305"
"1","  "
"1","
GDP_c:regionSEA"
"1"," -6.8927e-04"
"1","  1.9443e-03"
"1"," -0.3545"
"1","  0.72331"
"1","  "
"1","
GDP_c:regionWPR"
"1","  2.5408e-03"
"1","  1.7056e-03"
"1","  1.4897"
"1","  0.13781"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
